-- Create Release Build.
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 2.2.1 (/opt/ros/foxy/share/cv_bridge/cmake)
-- Found image_transport: 2.3.0 (/opt/ros/foxy/share/image_transport/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 2.4.1 (/opt/ros/foxy/share/rclcpp_components/cmake)
-- Found realsense2_camera_msgs: 4.0.4 (/home/user/Projects/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.13.13 (/opt/ros/foxy/share/tf2_ros/cmake)
-- Found diagnostic_updater: 2.0.8 (/opt/ros/foxy/share/diagnostic_updater/cmake)
-- Build for ROS2 Foxy
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Projects/ros2_ws/build/realsense2_camera
[ 12%] Built target realsense2_camera_node
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/ros_utils.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/profile_manager.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/constants.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/sensor_params.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/named_filter.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/t265_realsense_node.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/ros_sensor.h
-- Up-to-date: /home/user/Projects/ros2_ws/install/realsense2_camera/include/image_publisher.h
